input_text,reg_numbers
Банк России 26.02.2024 принял решение зарегистрировать изменения и дополнения в правила доверительного управления паевыми инвестиционными фондами со следующими полными названиями: Открытый паевой инвестиционный фонд рыночных финансовых инструментов «Первая – Золото»; Биржевой паевой инвестиционный фонд рыночных финансовых инструментов «Первая – Фонд Валютных Облигаций».,None
Банк России 27.04.2024 принял решение зарегистрировать изменения и дополнения в правила доверительного управления паевыми инвестиционными фондами со следующими полными названиями: Открытый паевой инвестиционный фонд рыночных финансовых инструментов «ДОХОДЪ. Российские акции. Первый эшелон»;  Открытый паевой инвестиционный фонд рыночных финансовых инструментов «ДОХОДЪ. Мультифакторные инвестиции. Россия»; Открытый паевой инвестиционный фонд рыночных финансовых инструментов «ДОХОДЪ. Перспективные облигации. Россия»;  Закрытый паевой инвестиционный фонд недвижимости «ДОХОДЪ - Рентная недвижимость».,None
Банк России 24.06.2024 принял решение зарегистрировать изменения и дополнения в правила доверительного управления паевыми инвестиционными фондами со следующими полными названиями: Открытый паевой инвестиционный фонд рыночных финансовых инструментов «Еврооблигации»; Открытый паевой инвестиционный фонд рыночных финансовых инструментов «Первая – Валютные сбережения»;Закрытый паевой инвестиционный фонд рыночных финансовых инструментов «Заблокированные активы паевого инвестиционного фонда «Первая – Потребительский сектор»»; Закрытый паевой инвестиционный фонд рыночных финансовых инструментов «Первая – Глобальный Интернет»; Закрытый паевой инвестиционный фонд рыночных финансовых инструментов «Первая – Фонд Блокчейн Экономика»; Закрытый паевой инвестиционный фонд рыночных финансовых инструментов «Первая – Биотехнологии»»;Закрытый паевой инвестиционный фонд рыночных финансовых инструментов «Заблокированные активы паевого инвестиционного фонда «Первая – Фонд осторожный смарт»».,None
Банк России 02.09.2024 принял решение зарегистрировать изменения и дополнения в правила доверительного управления паевым инвестиционным фондом со следующим полным названием: Закрытый паевой инвестиционный фонд недвижимости «Современный 8».,None
Банк России 21.09.2023 принял решение зарегистрировать изменения и дополнения в правила доверительного управления паевыми инвестиционными фондами со следующими полными названиями:Открытый паевой инвестиционный фонд рыночных финансовых инструментов «ТКБ Инвестмент Партнерс – Фонд сбалансированный глобальный»; Открытый паевой инвестиционный фонд рыночных финансовых инструментов «ТКБ Инвестмент Партнерс  – Премиум. Фонд акций».Открытый паевой инвестиционный фонд рыночных финансовых инструментов «ТКБ Инвестмент Партнерс – Фонд сбалансированный»; Открытый паевой инвестиционный фонд рыночных финансовых инструментов «ТКБ Инвестмент Партнерс – Золото»; Открытый паевой инвестиционный фонд рыночных финансовых инструментов «ТКБ Инвестмент Партнерс – Фонд облигаций» ;Открытый паевой инвестиционный фонд рыночных финансовых инструментов «ТКБ Инвестмент Партнерс – Фонд акций глобальный»; Открытый паевой инвестиционный фонд рыночных финансовых инструментов «ТКБ Инвестмент Партнерс – Фонд валютных облигаций».,None
Банк России 21.09.2023 принял решение зарегистрировать изменения и дополнения в правила доверительного управления паевыми инвестиционными фондами со следующими полными названиями:Биржевой паевой инвестиционный фонд рыночных финансовых инструментов «Газпромбанк – Корпоративные облигации 4 года»;Биржевой паевой инвестиционный фонд рыночных финансовых инструментов «Газпромбанк – Корпоративные облигации 2 года».,None
Банк России 21.09.2023 принял решение зарегистрировать изменения и дополнения в правила доверительного управления паевым инвестиционным фондом со следующим полным названием: Закрытый паевой инвестиционный фонд недвижимости «Современный Арендный бизнес 7».,None
"Банк России 11.09.2023 принял решение об аннулировании индивидуального кода 013D дополнительного выпуска обыкновенных акций акционерного общества """"Аэропорт Южно-Сахалинск"""" (Сахалинская область) с регистрационным номером 1-01-33085-F-013D от 07.04.2023.",None
"Банк России 19.08.2024 принял решение о приостановлении эмиссии структурных неконвертируемых процентных бездокументарных облигаций серии 01 с залоговым обеспечением, предназначенных для квалифицированных инвесторов, размещаемых путем закрытой подписки, общества с ограниченной ответственностью «Специализированное финансовое общество Форум» (г. Москва).",None
"Банк России 15.08.2024 принял решение о приостановлении эмиссии облигаций бездокументарных процентных неконвертируемых серии 0.1-ННН общества с ограниченной ответственностью """"Яр-Бишкадакский витаминный завод """"Живая Земля"""", (Республика Башкортостан), размещаемых путем закрытой подписки.",None
